,stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding
0,1,10,Compton Bl & Matthisen Ave,,33.895989,-118.23373,,,,,,2
1,2,100,Western Ave & Redondo Beach Bl,,33.888122,-118.309335,,,,,,2
2,3,101,Western Ave & 154th St,,33.891039,-118.309317,,,,,,2
3,4,102,Western Ave & 153rd St,,33.892952,-118.30932,,,,,,2
4,5,104,Marine Ave & Gramercy Pl,,33.894576,-118.313643,,,,,,2
5,6,105,Marine Ave & Van Ness Ave,,33.894568,-118.318068,,,,,,2
6,7,106,Marine Ave & Casmir Ave,,33.894578,-118.321948,,,,,,2
7,8,107,Marine Ave & Crenshaw Bl,,33.894565,-118.326884,,,,,,2
8,9,108,Marine Ave & Lemoli Ave,,33.894575,-118.330538,,,,,,2
9,10,109,Marine Ave & Cranbrook Ave,,33.894576,-118.336312,,,,,,2
10,11,11,Compton Bl & Aranbe Ave,,33.896003,-118.231727,,,,,,2
11,12,110,Marine Ave & Doty Ave,,33.894574,-118.338902,,,,,,2
12,13,111,Marine Ave & Prarie Ave,,33.894566,-118.343321,,,,,,2
13,14,112,Marine Ave & Freeman Ave,,33.89455,-118.348446,,,,,,2
14,15,113,Marine Ave & Hawthorne Bl,,33.894552,-118.35203,,,,,,2
15,16,114,Marine Ave & Firmona Av,,33.894547,-118.357402,,,,,,2
16,17,118,Wilmington Ave & 118th St,,33.925827,-118.238915,,,,,,2
17,18,119,120th St & Compton Ave,,33.923788,-118.245624,,,,,,2
18,19,12,Compton Bl & Orleander Ave,,33.896037,-118.228423,,,,,,2
19,20,121,Compton Ave & El Segundo Bl,,33.916544,-118.246115,,,,,,2
20,21,122,El Segundo Bl & Slater Ave,,33.916167,-118.249084,,,,,,2
21,22,123,El Segundo Bl & Central Ave,,33.916254,-118.254721,,,,,,2
22,23,124,El Segundo Bl & Keene Ave,,33.916257,-118.257163,,,,,,2
23,24,125,El Segundo Bl & McKinley Ave,,33.916247,-118.261148,,,,,,2
24,25,126,El Segundo Bl & Avalon Bl,,33.916295,-118.264749,,,,,,2
25,26,127,El Segundo Bl & San Pedro St,,33.916293,-118.269876,,,,,,2
26,27,128,El Segundo Bl & Main St,,33.916309,-118.274371,,,,,,2
27,28,129,El Segundo Bl & Broadway,,33.916304,-118.277841,,,,,,2
28,29,13,Compton Bl & Acacia Ave,,33.896078,-118.226945,,,,,,2
29,30,130,El Segundo Bl & Figueroa St,,33.916298,-118.282221,,,,,,2
30,31,131,El Segundo Bl & Hoover St,,33.91631,-118.287212,,,,,,2
31,32,132,El Segundo Bl & Vermont Ave,,33.916307,-118.292229,,,,,,2
32,33,133,El Segundo Bl & Budlong Ave,,33.91632,-118.296571,,,,,,2
33,34,134,El Segundo Bl & Normandie Ave,,33.916321,-118.300799,,,,,,2
34,35,135,El Segundo Bl & Halldale Ave,,33.916318,-118.302622,,,,,,2
35,36,136,El Segundo Bl & Harvard Bl,,33.916328,-118.306662,,,,,,2
36,37,138,El Segundo Bl & Wilton Pl,,33.916327,-118.313382,,,,,,2
37,38,139,El Segundo Bl & Van Ness Ave,,33.91634,-118.317438,,,,,,2
38,39,14,Myrrh St & Acacia Ave,,33.892301,-118.226005,,,,,,2
39,40,140,El Segundo Bl & Purche Ave,,33.916333,-118.320111,,,,,,2
40,41,141,El Segundo Bl & Wilkie Ave,,33.916345,-118.322719,,,,,,2
41,42,142,El Segundo Bl & Crenshaw Bl,,33.916338,-118.326142,,,,,,2
42,43,143,El Segundo Bl & Chadron Ave,,33.916336,-118.329266,,,,,,2
43,44,144,El Segundo Bl & Cerise Ave,,33.916338,-118.332108,,,,,,2
44,45,145,El Segundo Bl & Yukon Ave,,33.916328,-118.335433,,,,,,2
45,46,146,El Segundo Bl & Doty Ave,,33.916322,-118.339297,,,,,,2
46,47,147,El Segundo Bl & Prarie Ave,,33.91631,-118.343481,,,,,,2
47,48,148,El Segundo Bl & Jefferson Ave,,33.916307,-118.347112,,,,,,2
48,49,149,El Segundo Bl & Washington Ave,,33.9163,-118.349728,,,,,,2
49,50,151,El Segundo Bl & Ramona Ave,,33.916296,-118.356985,,,,,,2
50,51,152,El Segundo Bl & Inglewood Ave,,33.916293,-118.360854,,,,,,2
51,52,153,El Segundo Bl & Oceangate Ave,,33.916278,-118.36727,,,,,,2
52,53,154,El Segundo Bl & Isis Ave EB,,33.916207,-118.374611,,,,,,2
53,54,155,El Segundo Bl & Aviation Bl EB,,33.916206,-118.378109,,,,,,2
54,55,158,182nd St & Normandie Ave,,33.865957,-118.298733,,,,,,2
55,56,159,Normandie Ave & 178th St,,33.868939,-118.299229,,,,,,2
